title,profitable_budget,profitable_revenue
Woodlawn,1.2E7,1.4394097E7
Captive,2000000.0,2801508.0
Hell & Back,0.0,157768.0
The Forest,1.0E7,4.005544E7
Rowdy Rathore,6700000.0,3.1E7
Wazir,5200000.0,9200000.0
Tomorrow,0.0,43471.0
The Breakup Guru,0.0,1.0664E8
Mickey,250000.0,8000000.0
A Man Called Ove,0.0,3371692.0
Ride Along 2,4.0E7,1.24827312E8
Maggie's Plan,0.0,3351735.0
0,0.0,2.287102
Under Electric Clouds,0.0,80551.0
Airlift,4500000.0,3.2E7
Exposed,0.0,1787926.0
My King,0.0,282000.0
ABCD (Any Body Can Dance),0.0,222000.0
The Boy,1.0E7,6.4188368E7
Risen,2.0E7,4.6069568E7
Holy Hell,0.0,16905.0
The Eagle Huntress,0.0,3162153.0
The Other Side of the Door,0.0,1.4332467E7
Requiem for the American Dream,0.0,44695.0
Getting Straight,0.0,1.33E7
0,0.0,2.709273
The Birth of a Nation,8500000.0,1.5861566E7
Tum Bin,0.0,1486992.0
Na Maloom Afraad,884130.0,2259444.0
Me Before You,2.0E7,2.07945072E8
Leader,0.0,1458709.0
Miles Ahead,0.0,3460466.0
Gods of Egypt,1.4E8,1.50680864E8
Race,5000000.0,2.4804128E7
London Has Fallen,6.0E7,2.05754448E8
Zootopia,1.5E8,1.02378419E9
What the Bleep! Down the Rabbit Hole,0.0,138913.0
A War,0.0,1113277.0
Agnivarsha: The Fire and the Rain,0.0,25049.0
From Afar,0.0,30169.0
Lolo,0.0,24134.0
Freddie as F.R.O.7.,0.0,1119368.0
Na Tum Jaano Na Hum,350000.0,6100000.0
0,0.0,0.457989
Eddie: The Sleepwalking Cannibal,0.0,1632.0
Ip Man 3,3.6E7,1.56844752E8
0,0.0,0.518113
Garv: Pride and Honour,1300000.0,1.1E7
Deewane Huye Paagal,0.0,355962.0
0,0.0,0.43779
Chaahat Ek Nasha...,0.0,140.0
0,0.0,0.450888
0,0.0,0.79921
Bipedalism,0.0,2800.0
,0.042157,1.0
Cine Holliúdy,0.0,4900000.0
Malamaal Weekly,0.0,204.0
Spoon,0.0,1589109.0
3 Braves,143149.0,645135.0
Welcome,0.0,3.65E7
Jaane Tu... Ya Jaane Na,2300000.0,1.11E7
Bachna Ae Haseeno,2400000.0,9600000.0
Dostana,1.0E7,2.0E7
Krazzy 4,0.0,8000000.0
Phoonk,750000.0,2760000.0
Gabbar Singh,7000000.0,1.6E7
Eega,5990000.0,1.945E7
0,0.0,0.150473
Khatta Meetha,7500000.0,1.0E7
"Dear Guest, When Will You Leave?",3750000.0,5000000.0
Ma Ma,0.0,1137421.0
Heropanti,4200000.0,1.0E7
Happy Family,800000.0,966214.0
0,0.0,0.004137
Remember,0.0,1986615.0
The Mermaid,6.072E7,5.5381024E8
Morgana,0.0,1612100.0
Vinnaithaandi Varuvaayaa,3000000.0,1.2E7
Ayan,3230939.0,1.8E7
Bommarillu,1333333.0,5333333.0
Arundhati,2915739.0,1.4E7
Happy Days,440141.0,2640850.0
Elvis & Nixon,0.0,1055287.0
Dil Dhadakne Do,1.3E7,2.2E7
Eye in the Sky,1.3E7,1.8704596E7
"Hello, My Name Is Doris",1000000.0,1.4444999E7
0,0.0,0.731458
Miracles from Heaven,1.6E7,7.388336E7
Florence Foster Jenkins,2.9E7,4.8902952E7
0,0.0,0.453894
My Big Fat Greek Wedding 2,1.8E7,8.8923248E7
Born to Be Blue,0.0,830129.0
Irudhi Suttru,300000.0,2100000.0
Keanu,1.5E7,2.0566328E7
