adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
False,"{'id': 34055, 'name': 'Pokémon Collection', 'poster_path': '/j5te0YNZAMXDBnsqTUDKIBEt8iu.jpg', 'backdrop_path': '/iGoYKA0TFfgSoZpG2u5viTJMGfK.jpg'}",16000000,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}, {'id': 10751, 'name': 'Family'}]",http://movies.warnerbros.com/pk3/,10991,tt0235679,ja,Pokémon 3: The Movie,"When Molly Hale's sadness of her father's disappearance get to her, she unknowingly uses the Unown to create her own dream world along with Entei, who she believes to be her father. When Entei kidnaps Ash's mom, Ash along with Misty & Brock invade the mansion looking for his mom and trying to stop the mysteries of Molly's Dream World and Entei!",6.480376,/5ILjS6XB5deiHop8SXPsYxXWVPE.jpg,"\"[{'name': 'TV Tokyo', 'id': 3034}, {'name': '4 Kids Entertainment', 'id': 3035}, {'name': 'Nintendo', 'id': 12288}, {'name': 'Pikachu Project', 'id': 12653}, {'name': 'Oriental Light and Magic (OLM)', 'id': 66289}, {'name': \"\"Kids' WB\"\"",'id': 89163},{'name': 'Pikachu Project 2001','id': 89164},{'name': 'Shoakuken',"'id': 89165}]\"","[{'iso_3166_1': 'JP', 'name': 'Japan'}]",2000-07-08,68411275,93.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released
False,"{'id': 97445, 'name': 'Air Bud Collection', 'poster_path': '/6uJ2GXA5kBskJx6emTuHyp2S3ww.jpg', 'backdrop_path': '/3iROV2GdrAFz6lbrGneQLt8lc7K.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",,20755,tt0161220,en,Air Bud 3: World Pup,"In this second heartwarming and hilarious sequel to the popular favorite, Air Bud masters two new starring roles: soccer (real football) player and fatherhood. Loaded with laughs and cool soccer action, Buddy teams up alongside U.S. women's soccer greats.",7.584444,/vELV96fYh44AhwtYkcPGJxhrqet.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'CA', 'name': 'Canada'}]",2001-06-29,0,83.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Air Bud 3: World Pup,False,4.5,35
False,"{'id': 34055, 'name': 'Pokémon Collection', 'poster_path': '/j5te0YNZAMXDBnsqTUDKIBEt8iu.jpg', 'backdrop_path': '/iGoYKA0TFfgSoZpG2u5viTJMGfK.jpg'}",0,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10751, 'name': 'Family'}]",http://www.pokemon.com/us/movies/movie-pokemon-4ever-2002/,12600,tt0287635,ja,劇場版ポケットモンスター セレビィ 時を越えた遭遇（であい）,"All your favorite Pokémon characters are back, and are joined for the first time by the legendary Pokémon Celebi and Suicune, in this latest exciting Pokémon adventure! In order to escape a greedy Pokémon hunter, Celebi must use the last of its energy to travel through time to the present day. Celebi brings along Sammy, a boy who had been trying to protect it. Along with Ash, Pikachu, and the rest of the gang, Sammy and Celebi encounter an enemy far more advanced than the hunter left behind in the past. This new enemy possesses a Pokéball called a “Dark Ball,” which transforms the Pokémon it captures into evil and far stronger creatures. When Celebi is captured, the fate of the entire forest is threatened. Let POKÉMON 4EVER transport you to a world of adventure as Ash, Suicune and the rest take action to save the day!",6.080108,/bqL0PVHbQ8Jmw3Njcl38kW0CoeM.jpg,[],"[{'iso_3166_1': 'JP', 'name': 'Japan'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2001-07-06,28023563,75.0,"[{'iso_639_1': 'ja', 'name': '日本語'}]",Released,,Pokémon 4Ever: Celebi - Voice of the Forest,False,5.7,82
False,"{'id': 315091, 'name': 'Что Творят мужчины! (Коллекция)', 'poster_path': None, 'backdrop_path': None}",2000000,"[{'id': 35, 'name': 'Comedy'}]",,314952,tt4393278,ru,Что творят мужчины! 2,Four friends from the first movie are back in the saddle. This time they're not only returning to the big sex world but also helping the state on the important mission.,1.48559,/bjrxYgVgTQFDpRhxH4DvJSpTyyY.jpg,"[{'name': 'Enjoy Movies', 'id': 9340}]","[{'iso_3166_1': 'RU', 'name': 'Russia'}]",2015-01-01,0,90.0,"[{'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,,What Men Do! 2,False,2.2,5
False,"{'id': 107465, 'name': 'Six Degrees of Celebration Collection', 'poster_path': '/5R04hB4dqWc85sgiZd0lmvKuzb1.jpg', 'backdrop_path': '/6pYccSVUe9sWdmfJ6l92oGbZrnf.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}]",,313556,tt3877844,ru,Ёлки 1914,"100 years ago, the Russian Empire ... Christmas Eve. December plugs, holiday celebrations, balls and modest luxury holidays, titled nobles and ordinary peasants, the royal family and the soldiers of the First World War, progressive poets and the first skaters - everything was different, except ... the holiday. People prepared, lived, believed dreaming and waiting for this miracle - Christmas!",1.361724,/ewfqDT1F3MDTKIG4ONvRwktPpFV.jpg,"[{'name': 'Bazelevs Production', 'id': 1038}]","[{'iso_3166_1': 'RU', 'name': 'Russia'}]",2014-12-25,0,0.0,"[{'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,"\"\"\"There are Christmas trees there was 100 years\"\"\"",Six Degrees of Celebration 1914,False,3.8,4
False,"{'id': 107465, 'name': 'Six Degrees of Celebration Collection', 'poster_path': '/5R04hB4dqWc85sgiZd0lmvKuzb1.jpg', 'backdrop_path': '/6pYccSVUe9sWdmfJ6l92oGbZrnf.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}]",,248747,tt3121434,ru,Yolki 3,"\"And again a heroes of \"\"Yolki\"\" series are ready and prepared for a New Year.\"",1.062573,/q8VFEJF3U3U5BR8PAqBQpzSioAi.jpg,"[{'name': 'Bazelevs Production', 'id': 1038}]","[{'iso_3166_1': 'RU', 'name': 'Russia'}]",2013-12-26,0,97.0,"[{'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,,Six Degrees of Celebration 3,False,6.3,11
False,"{'id': 107478, 'name': 'Lovey-Dovey Collection', 'poster_path': '/mK5wNi1Ypvxs5MLtoBcw6MU361w.jpg', 'backdrop_path': '/c7OmvidYMcfVBMFUXxyuqppXjUr.jpg'}",4000000,"[{'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]",,60189,tt1666169,ru,Любовь-морковь 3,"\"In third part of \"\"Lovey-Dovey\"\" Andrey and Marina are exchanging bodies again - but this time with their parents in law.\"",1.174113,/rWqZPdzjigjpcqGCxRkxocrvx2E.jpg,[],"[{'iso_3166_1': 'RU', 'name': 'Russia'}]",2011-03-03,0,94.0,"[{'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,,Lovey-Dovey 3,False,3.9,7
False,,0,"[{'id': 80, 'name': 'Crime'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",,68623,tt0214555,cn,Baau lit ying ging,"\"Plainclothes policemen Brian and Mike use an elderly woman's apartment for surveillance, hoping to catch a fugitive gangster. They develop a warm relationship with their hostess, whom they call \"\"granny.\"\" Meanwhile",each man develops a romantic relationship: Brian with a strange wandering teenage girl,and Mike with a pregnant woman at the dry cleaning shop. When the gangster returns to his flat,"Brian and Mike are forced into an explosive confrontation.\"",0.16453,/4O3AdlsYZOfKRJDfohLXjqS15Ez.jpg,[],"[{'iso_3166_1': 'HK', 'name': 'Hong Kong'}]",1999-08-05,0,92.0,"[{'iso_639_1': 'cn', 'name': '广州话 / 廣州話'}]",Released,,Bullets Over Summer
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",http://level33entertainment.com/1_Night.html,416691,tt4126694,en,1 Night,"Thirty-something Elizabeth must decide whether to salvage her disappointing relationship with Drew. Meanwhile, Bea, a worrisome teenager, reconnects with her introverted childhood friend, Andy, at their high school prom. Past and present collide as two couples explore love over the course of one night at a hotel.",2.491879,/eQwbs4KhQMfVTPLPJnM5gTSZ5NL.jpg,"[{'name': 'Sorrento Productions', 'id': 74954}, {'name': 'Meridian Content', 'id': 82475}, {'name': 'Canosa Productions', 'id': 86407}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-02-10,0,76.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,Love can happen at any time.,1 Night,False,6.2,30
False,,0,"[{'id': 99, 'name': 'Documentary'}]",,184363,tt0015977,ru,Кино-Правда No 21,"Film made to commemorate the first anniversary of the death of Vladimir Ilich Lenin (21st January 1924 - 1925) drawn from 'The Final Journey' [Poslednii reis], a Pravda feuilleton written on the occasion of Lenin's funeral, by the man who had introduced Vertov to cinema, Mikhail Koltsov.",0.11545,/ca64BtpIU9cfCKzoM4sPEiwE2ZF.jpg,"[{'name': 'Kultkino', 'id': 75167}]","[{'iso_3166_1': 'SU', 'name': 'Soviet Union'}]",1925-01-22,0,23.0,"[{'iso_639_1': 'xx', 'name': 'No Language'}]",Released,,Kino-pravda no. 21 - Lenin Kino-Pravda. A Film Poem about Lenin,False,6.0,2
False,,0,"[{'id': 18, 'name': 'Drama'}]",,149723,tt0882809,ja,手紙,"\"How have you been? Takeshi's letter is delivered one each month to his younger brother, Naoki. Takeshi is serving a life term in prison for the crime that he had committed to save his brother. But the crime's aftereffect extends to Naoki, and, branded as a \"\"murderer's brother","\"\" Naoki is deprived of his love",career and dream. His desperate situation gradually changes when he finds true love with Yumiko,who always stands by him. To protect the love that he has finally found,Naoki begins writing a letter to Takeshi... The touching story of a man who was powerless against his irreversible fate,"but still tried to overcome it in the quest for his dream.\"",0.442975,/cYDlU6mDAO5ObaNrBXiTjtDQaII.jpg,"[{'name': 'GAGA', 'id': 3656}]","[{'iso_3166_1': 'JP', 'name': 'Japan'}]",2006-11-03,0,121.0,"[{'iso_639_1': 'ja', 'name': '日本語'}]",Released
False,"{'id': 196753, 'name': 'Ghost in the Shell: Arise', 'poster_path': '/zaN0EZ4f1b2jCtDj7mpVhPH9C9K.jpg', 'backdrop_path': '/18WkPWaXZICbwjJ4VojlwbBYq6D.jpg'}",0,"[{'id': 28, 'name': 'Action'}, {'id': 16, 'name': 'Animation'}, {'id': 878, 'name': 'Science Fiction'}]",,381519,tt5973984,ja,攻殻機動隊ＡＲＩＳＥ PYROPHORIC CULT,"Motoko and her squad are finally getting closer to Fire-Starter's broker, but things get tense when they're instructed to take a backseat role on a sting op.  Part five of the OVA series, containing the materials developed for Alternative Architecture's final two episodes.",2.056319,/mHWmiWYZwid0sFpjAn7CXPQ4Yvz.jpg,"[{'name': 'Bandai Visual Company', 'id': 528}, {'name': 'Production I.G', 'id': 5781}, {'name': 'Toho', 'id': 5897}, {'name': 'Dentsu', 'id': 6452}, {'name': 'Kodansha', 'id': 6999}]","[{'iso_3166_1': 'JP', 'name': 'Japan'}]",2015-08-26,0,46.0,"[{'iso_639_1': 'ja', 'name': '日本語'}]",Released,,Ghost in the Shell Arise - Border 5: Pyrophoric Cult,False,7.6,9
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",,438634,tt5897636,ca,Estiu 1993,"After her mother's death, six-year-old Frida is sent to her uncle's family to live with them in the countryside. But Frida finds it hard to forget her mother and adapt to her new life.",0.60926,/vcuMFiRL1UDGVkaGKa95Wn6WBwG.jpg,"[{'name': 'Avalon P.C.', 'id': 26174}, {'name': 'Inicia Films', 'id': 63364}]","[{'iso_3166_1': 'ES', 'name': 'Spain'}]",2017-06-30,0,96.0,"[{'iso_639_1': 'ca', 'name': 'Català'}]",Released,A new family. A new world.,Summer 1993,False,6.0,9
False,,0,"[{'id': 53, 'name': 'Thriller'}]",,459928,tt5143226,en,12 Feet Deep,"Inspired by true events, two sisters are trapped under the fiberglass cover of an Olympic sized public pool and must brave the cold and each other to survive the harrowing night.",4.479536,/3B4MLYYr5WTjQiJMbA8fCFF8M4O.jpg,"[{'name': 'Citizen Skull Productions', 'id': 90970}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2016-01-01,0,85.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,"100,000 gallons of water. 50 meters wide. No. Way. Out.",12 Feet Deep,False,5.1,62
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",,269795,tt1131724,en,2:22,"A man's life is derailed when an ominous pattern of events repeats itself in exactly the same manner every day, ending at precisely 2:22 p.m.",37.484577,/aQkXOiMi7yBR3XwDbGBzDI2Tqnq.jpg,"[{'name': 'Pandemonium', 'id': 8915}, {'name': 'Lightstream Entertainment', 'id': 69756}]","[{'iso_3166_1': 'AU', 'name': 'Australia'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-06-29,422,99.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,2:22,False,5.5,277
False,,0,[],,175910,tt0348816,en,7 Days in September,A documentary about behind the scenes and what was going on in the streets of NY during and 7days after 9/11.,0.040398,/3uauCS7Ows759M0NEyDeOPKeIfX.jpg,[],[],2002-09-06,0,94.0,[],Released,Documentary,7 Days in September,False,8.0,1
False,,0,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]",,32228,tt0386907,en,5ive Days to Midnight,A physicist discovers a briefcase containing postdated documents and evidence which indicate he will die five days in the future.,1.05306,/2WDgSHRp7UObXuWW8DB8ZaAugBb.jpg,[],"[{'iso_3166_1': 'CA', 'name': 'Canada'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2004-01-01,0,210.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,5ive Days to Midnight,False,6.8,18
False,,0,"[{'id': 18, 'name': 'Drama'}]",,399823,tt0241230,el,"Byron, i balada enos daimonismenou",Poet Lord Byron decides to fight with the Greek revolutionaries in Missolonghi against the Turks but instead the glorious battle wrestles with fever and his own demons.,0.006807,/3WmgSYa5p8TJVrdHq80ksFwbVJg.jpg,"\"[{'name': 'Greek Film Center', 'id': 7254}, {'name': 'Greek Television ET-1', 'id': 10769}, {'name': \"\"Kinostudiya ''Mosfilm''\"\"",'id': 21275},{'name': 'Profilm','id': 22227},{'name': 'akvo',"'id': 77481}]\"","[{'iso_3166_1': 'GR', 'name': 'Greece'}, {'iso_3166_1': 'RU', 'name': 'Russia'}]",1998-11-15,0,138.0,[],Released
False,,0,"[{'id': 10751, 'name': 'Family'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",,461088,tt5689610,fa,۵۰ کیلو آلبالو,"When the corrupted groom starts shooting in the wedding ceremony, guests try to run away. Aida and Davoud accidentally end up in a car that crashes a police car. Aida lies to the inspector that Davoud is her husband and that's where the story begins.",0.034119,/1Z7EKbHjny8KhfDKx6sQBlXMT9s.jpg,[],"[{'iso_3166_1': 'IR', 'name': 'Iran'}]",2016-03-22,0,89.0,"[{'iso_639_1': 'fa', 'name': 'فارسی'}]",Released,,50 Kilos of Sour Cherry,True,0.0,0
False,,0,"[{'id': 35, 'name': 'Comedy'}, {'id': 16, 'name': 'Animation'}]",,67713,tt0028119,en,Popeye the Sailor Meets Sindbad the Sailor,"\"In \"\"Popeye Meets Sindbad (Bluto)","\"\" Popeye's perennial enemy almost outshines him. Bluto is in rare form",his rich,bass voice rendering with gusto a catchy tune. He is also charismatic as a comic relief. This cartoon gem,one of Popeye's best,"comes in vibrant colors thanks to having been digitally revamped.\"",0.978521,/cv8yUwFyP7rB3UuUdI1ibZlRhHh.jpg,"[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'Fleischer Studios', 'id': 8302}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1936-11-27,0,16.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released
False,,0,"[{'id': 99, 'name': 'Documentary'}]",http://www.exhibitapictures.com,359749,tt4372240,en,78/52,78 shots. 52 cuts. The shower scene from PSYCHO.,2.488539,/mgxvMjVTCPVu2izLJjUqgs6bDWN.jpg,"[{'name': 'Exhibit A Pictures', 'id': 63267}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-11-03,0,91.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,78/52,False,0.0,4
